~/S/c/s/out ((45655e8e…)) [134]> ASAN_OPTIONS=log_path=/tmp/asan.log:symbolize=1:abort_on_error=1:allocator_may_return_null=1:alloc_dealloc_mismatch=0:allow_user_poisoning=1:allow_user_segv_handler=1:check_initialization_order=1:check_malloc_usable_size=0:detect_invalid_pointer_pairs=2:detect_leaks=0:detect_odr_violation=1:detect_stack_use_after_return=1:detect_stack_use_after_scope=1:fast_unwind_on_fatal=1:handle_abort=1:handle_segv=1:handle_sigbus=1:handle_sigfpe=1:handle_sigill=1:max_uar_stack_size_log=16:print_cmdline=1:print_scariness=1:print_summary=1:print_suppressions=0:redzone=16:strict_init_order=1:strict_memcmp=1:strict_string_checks=1:use_sigaltstack=1 lldb asan/Chromium.app/Contents/MacOS/Chromium
(lldb) target create "asan/Chromium.app/Contents/MacOS/Chromium"
Current executable set to '/Users/avi/Source/chromium/src/out/asan/Chromium.app/Contents/MacOS/Chromium' (x86_64).
(lldb) r --disable-print-preview ~/Downloads/1298614.html 
Process 95401 launched: '/Users/avi/Source/chromium/src/out/asan/Chromium.app/Contents/MacOS/Chromium' (x86_64)
2022-03-17 15:47:52.570522-0400 Chromium[95401:4725259] SecTaskLoadEntitlements failed error=22 cs_flags=20, pid=95401
2022-03-17 15:47:52.570767-0400 Chromium[95401:4725259] SecTaskCopyDebugDescription: Chromium[95401]/0#-1 LF=0
2022-03-17 15:47:52.753677-0400 Chromium[95401:4725259] VCam::Infrastructure::(anonymous namespace)::ConnectionHandle VCam::Infrastructure::(anonymous namespace)::createConnection()::449
2022-03-17 15:47:52.754004-0400 Chromium[95401:4725259] VCam::Infrastructure::(anonymous namespace)::ConnectionHandle VCam::Infrastructure::(anonymous namespace)::createConnection()::450: 'Connect to 'com.snap.AssistantService''
2022-03-17 15:47:52.754146-0400 Chromium[95401:4725259] VCam::Infrastructure::(anonymous namespace)::XPCConnection::XPCConnection(xpc_connection_t)::26
2022-03-17 15:47:52.754286-0400 Chromium[95401:4725259] VCam::Infrastructure::CommunicationServiceBase::CommunicationServiceBase(const bool, VCam::Infrastructure::(anonymous namespace)::ConnectionHandle)::53
2022-03-17 15:47:52.754390-0400 Chromium[95401:4725259] VCam::Infrastructure::CommunicationServiceReader::CommunicationServiceReader(VCam::Infrastructure::(anonymous namespace)::ConnectionHandle, VCam::Infrastructure::ICommunicationServiceReader::CommunicationServiceReaderProfile, std::string_view)::326
2022-03-17 15:47:52.754507-0400 Chromium[95401:4725259] virtual bool VCam::Infrastructure::CommunicationServiceReader::connectToService()::338
2022-03-17 15:47:52.754599-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::connectToService()::67
2022-03-17 15:47:52.754689-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::connectToService()::69: 'Set eventHandler for xpc events'
2022-03-17 15:47:52.754895-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::subscribe()::157
2022-03-17 15:47:52.755026-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::subscribe()::168
2022-03-17 15:47:52.755129-0400 Chromium[95401:4725259] void VCam::Infrastructure::CommunicationServiceBase::sendMessage(xpc_object_t)::117: 'msg=0x6080000594a0'
2022-03-17 15:47:52.755274-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::subscribe()::171
2022-03-17 15:47:52.790341-0400 Chromium[95401:4725259] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x60300008ed20> 30010C1C-93BF-11D8-8B5B-000A95AF9C6A
[95401:259:0317/154752.996592:ERROR:password_store_built_in_backend.cc(217)] Not implemented reached in virtual void password_manager::PasswordStoreBuiltInBackend::OnSyncServiceInitialized(syncer::SyncService *)
2022-03-17 15:47:52.997586-0400 Chromium[95401:4726132] SecTaskLoadEntitlements failed error=22 cs_flags=20, pid=95401
2022-03-17 15:47:52.997839-0400 Chromium[95401:4726132] SecTaskCopyDebugDescription: Chromium[95401]/0#-1 LF=0
2022-03-17 15:48:02.779964-0400 Chromium[95401:4725259] SecTaskLoadEntitlements failed error=22 cs_flags=20, pid=95401
2022-03-17 15:48:02.780167-0400 Chromium[95401:4725259] SecTaskCopyDebugDescription: Chromium[95401]/0#-1 LF=0
[95401:259:0317/154802.879364:ERROR:iopm_power_source_sampling_event_source.cc(31)] IOPMPowerSource service not found
2022-03-17 15:48:03.382950-0400 Chromium[95401:4725259] [API] cannot add handler to 1 from 2 - dropping
2022-03-17 15:48:03.383105-0400 Chromium[95401:4725259] [API] cannot add handler to 2 from 2 - dropping
2022-03-17 15:48:05.097705-0400 Chromium[95401:4725259] +[MTLIOAccelDevice registerDevices]: Zero Metal services found
2022-03-17 15:48:05.705022-0400 Chromium[95401:4725259] =================================================================
2022-03-17 15:48:05.705113-0400 Chromium[95401:4725259] ==95401==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60c0001a4300 at pc 0x000100245a2c bp 0x7ffeefbf7170 sp 0x7ffeefbf6930
2022-03-17 15:48:05.705166-0400 Chromium[95401:4725259] READ of size 140 at 0x60c0001a4300 thread T0
2022-03-17 15:48:05.705214-0400 Chromium[95401:4725259] SCARINESS: 26 (multi-byte-read-heap-buffer-overflow)
2022-03-17 15:48:05.705260-0400 Chromium[95401:4725259]     #0 0x100245a2b  (libclang_rt.asan_osx_dynamic.dylib:x86_64+0x17a2b) (BuildId: e7a18a0c76d73bf28fd51cbef767e2a3240000001000000000070a0000010b00)
2022-03-17 15:48:05.705307-0400 Chromium[95401:4725259]     #1 0x7fff252acbfe in pdf_lexer_scan+0x1019 (CoreGraphics:x86_64h+0xebfe) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.705351-0400 Chromium[95401:4725259]     #2 0x7fff252ad1f9 in pdf_object_scanner_read_compound_object+0x6d (CoreGraphics:x86_64h+0xf1f9) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.705396-0400 Chromium[95401:4725259]     #3 0x7fff252abb39 in pdf_object_scanner_read_object+0x56 (CoreGraphics:x86_64h+0xdb39) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.705440-0400 Chromium[95401:4725259]     #4 0x7fff252abaa8 in read_dictionary+0x35 (CoreGraphics:x86_64h+0xdaa8) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.705484-0400 Chromium[95401:4725259]     #5 0x7fff2562744a in xref_table_create+0x522 (CoreGraphics:x86_64h+0x38944a) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.705533-0400 Chromium[95401:4725259]     #6 0x7fff252ab83d in CGPDFXRefTableCreate+0x69 (CoreGraphics:x86_64h+0xd83d) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.705579-0400 Chromium[95401:4725259]     #7 0x7fff252a9fea in pdf_xref_create+0x334 (CoreGraphics:x86_64h+0xbfea) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.705622-0400 Chromium[95401:4725259]     #8 0x7fff252a9c94 in pdf_reader_create+0x2a (CoreGraphics:x86_64h+0xbc94) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.705666-0400 Chromium[95401:4725259]     #9 0x7fff252a9994 in pdf_document_create+0xd2 (CoreGraphics:x86_64h+0xb994) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.705711-0400 Chromium[95401:4725259]     #10 0x7fff252a9740 in CGPDFDocumentCreateWithProvider+0x33 (CoreGraphics:x86_64h+0xb740) (BuildId: f720e72988df304db498a6c4459a967032000000200000000100000000060b00)
2022-03-17 15:48:05.705756-0400 Chromium[95401:4725259]     #11 0x7fff22f77f4b in -[_NSPDFDocument initWithData:]+0x4e (AppKit:x86_64+0x1af4b) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.705800-0400 Chromium[95401:4725259]     #12 0x7fff22f77e43 in -[NSPDFImageRep initWithData:]+0x8e (AppKit:x86_64+0x1ae43) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.705842-0400 Chromium[95401:4725259]     #13 0x7fff2316c9ab in +[NSPDFImageRep imageRepWithData:]+0x20 (AppKit:x86_64+0x20f9ab) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.705885-0400 Chromium[95401:4725259]     #14 0x7fff230d2a45 in +[NSImageRep _imageRepsWithContentsOfURL:expandImageContentNow:giveUpOnNetworkURLsWithoutGoodExtensions:]+0x3f9 (AppKit:x86_64+0x175a45) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.705928-0400 Chromium[95401:4725259]     #15 0x7fff237d5f1a in __54-[NSImageURLReferencingRepProvider allRepresentations]_block_invoke+0x2a (AppKit:x86_64+0x878f1a) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.705970-0400 Chromium[95401:4725259]     #16 0x7fff214cf14f in _NSFaultInObject+0x1a (Foundation:x86_64+0xb14f) (BuildId: 9b2d5929244934019a42d1d08617289932000000200000000100000000060b00)
2022-03-17 15:48:05.706010-0400 Chromium[95401:4725259]     #17 0x7fff237d5ee9 in -[NSImageURLReferencingRepProvider allRepresentations]+0x43 (AppKit:x86_64+0x878ee9) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706051-0400 Chromium[95401:4725259]     #18 0x7fff237d5f7f in -[NSImageURLReferencingRepProvider defaultSize]+0x35 (AppKit:x86_64+0x878f7f) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706092-0400 Chromium[95401:4725259]     #19 0x7fff23107fe6 in __15-[NSImage size]_block_invoke+0x36 (AppKit:x86_64+0x1aafe6) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706135-0400 Chromium[95401:4725259]     #20 0x7fff22f782be in -[NSImage size]+0x6f (AppKit:x86_64+0x1b2be) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706178-0400 Chromium[95401:4725259]     #21 0x7fff2300ccdd in -[NSImage alignmentRect]+0x48 (AppKit:x86_64+0xafcdd) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
